param	ns	:=	80; #Number of sample points in the field																																																																													
param	zp	:=	1980; #Number of potential management zones																																																																														
param	totalvariance	:=	0.038644864	; #Variance of the index in the field																																																																																																																																																																																																																																									
param cpmax := 4000; #Maximum processing capacity [kg] per day
																																																																						
#Variance of the index for the potential zone z																																																																													
param	vcoef:=																																																																																	
1472	6.24																																																																																	
1473	6.48																																																																																	
1474	6.48																																																																																	
1475	6.48																																																																																	
1476	6.24																																																																																	
1477	6.48																																																																																	
1478	6.48																																																																																	
1479	6.48																																																																																	
1480	6.48																																																																																	
1481	6.48																																																																																	
1482	6.48																																																																																	
1483	5.04																																																																																	
1484	5.28																																																																																	
1485	5.28																																																																																	
1486	5.52																																																																																	
1487	5.76																																																																																	
1488	6																																																																																	
1489	6.24																																																																																	
1490	6.48																																																																																	
1491	6.72																																																																																	
1492	6.72																																																																																	
1493	6.72																																																																																	
1494	6.72																																																																																	
1495	6.72																																																																																	
1496	5.76																																																																																	
1497	6																																																																																	
1498	6.24																																																																																	
1499	6.48																																																																																	
1500	6.72																																																																																	
1501	6.72																																																																																	
1502	6.72																																																																																	
1503	6.72																																																																																	
1504	6.72																																																																																	
1505	6																																																																																	
1506	6.24																																																																																	
1507	6.48																																																																																	
1508	6.72																																																																																	
1509	6.72																																																																																	
1510	6.72																																																																																	
1511	6.72																																																																																	
1512	6.72																																																																																	
1513	6.24																																																																																	
1514	6.48																																																																																	
1515	6.72																																																																																	
1516	6.72																																																																																	
1517	6.72																																																																																	
1518	6.72																																																																																	
1519	6.72																																																																																	
1520	6.48																																																																																	
1521	6.72																																																																																	
1522	6.72																																																																																	
1523	6.72																																																																																	
1524	6.72																																																																																	
1525	6.72																																																																																	
1526	6.72																																																																																	
1527	6.72																																																																																	
1528	6.72																																																																																	
1529	6.72																																																																																	
1530	6.72																																																																																	
1531	6.24																																																																																	
1532	6.48																																																																																	
1533	6.48																																																																																	
1534	6.48																																																																																	
1535	6.48																																																																																	
1536	6.48																																																																																	
1537	6.48																																																																																	
1538	5.76																																																																																	
1539	6																																																																																	
1540	6																																																																																	
1541	6.24																																																																																	
1542	6.48																																																																																	
1543	6.72																																																																																	
1544	6.96																																																																																	
1545	6.96																																																																																	
1546	6.96																																																																																	
1547	6.96																																																																																	
1548	6.96																																																																																	
1549	6.96																																																																																	
1550	6.96																																																																																	
1551	6.48																																																																																	
1552	6.72																																																																																	
1553	6.96																																																																																	
1554	6.96																																																																																	
1555	6.96																																																																																	
1556	6.96																																																																																	
1557	6.96																																																																																	
1558	6.96																																																																																	
1559	6.96																																																																																	
1560	6.72																																																																																	
1561	6.96																																																																																	
1562	6.96																																																																																	
1563	6.96																																																																																	
1564	6.96																																																																																	
1565	6.96																																																																																	
1566	6.96																																																																																	
1567	6.96																																																																																	
1568	6.96																																																																																	
1569	6.96																																																																																	
1570	6.96																																																																																	
1571	6.96																																																																																	
1572	6.96																																																																																	
1573	6.96																																																																																	
1574	6.96																																																																																	
1575	6.48																																																																																	
1576	6.72																																																																																	
1577	6.72																																																																																	
1578	6.72																																																																																	
1579	6.72																																																																																	
1580	6.72																																																																																	
1581	6.72																																																																																	
1582	6.72																																																																																	
1583	6.72																																																																																	
1584	6.72																																																																																	
1585	6.72																																																																																	
1586	6.24																																																																																	
1587	6.48																																																																																	
1588	6.48																																																																																	
1589	6.72																																																																																	
1590	6.48																																																																																	
1591	6.48																																																																																	
1592	6.72																																																																																	
1593	6.48																																																																																	
1594	6.72																																																																																	
1595	6.72																																																																																	
1596	6.96																																																																																	
1597	7.2																																																																																	
1598	7.2																																																																																	
1599	7.2																																																																																	
1600	7.2																																																																																	
1601	7.2																																																																																	
1602	7.2																																																																																	
1603	7.2																																																																																	
1604	7.2																																																																																	
1605	7.44																																																																																	
1606	7.2																																																																																	
1607	7.2																																																																																	
1608	7.2																																																																																	
1609	7.2																																																																																	
1610	7.2																																																																																	
1611	7.2																																																																																	
1612	7.2																																																																																	
1613	7.2																																																																																	
1614	7.44																																																																																	
1615	6.72																																																																																	
1616	6.96																																																																																	
1617	6.96																																																																																	
1618	6.96																																																																																	
1619	6.96																																																																																	
1620	6.96																																																																																	
1621	7.2																																																																																	
1622	7.44																																																																																	
1623	6.96																																																																																	
1624	6.96																																																																																	
1625	6.96																																																																																	
1626	6.96																																																																																	
1627	6.96																																																																																	
1628	7.2																																																																																	
1629	7.44																																																																																	
1630	6.48																																																																																	
1631	6.72																																																																																	
1632	6.72																																																																																	
1633	6.96																																																																																	
1634	7.2																																																																																	
1635	7.44																																																																																	
1636	6.72																																																																																	
1637	6.72																																																																																	
1638	6.96																																																																																	
1639	7.2																																																																																	
1640	7.44																																																																																	
1641	6.72																																																																																	
1642	6.96																																																																																	
1643	7.2																																																																																	
1644	7.44																																																																																	
1645	6.96																																																																																	
1646	7.2																																																																																	
1647	7.44																																																																																	
1648	7.2																																																																																	
1649	7.44																																																																																	
1650	7.44																																																																																	
1651	5.52																																																																																	
1652	5.76																																																																																	
1653	6																																																																																	
1654	6.24																																																																																	
1655	6.48																																																																																	
1656	6.72																																																																																	
1657	6.72																																																																																	
1658	6.72																																																																																	
1659	6.72																																																																																	
1660	6.72																																																																																	
1661	5.76																																																																																	
1662	6																																																																																	
1663	6.24																																																																																	
1664	6.48																																																																																	
1665	6.72																																																																																	
1666	6.72																																																																																	
1667	6.72																																																																																	
1668	6.72																																																																																	
1669	6.72																																																																																	
1670	6																																																																																	
1671	6.24																																																																																	
1672	6.48																																																																																	
1673	6.72																																																																																	
1674	6.72																																																																																	
1675	6.72																																																																																	
1676	6.72																																																																																	
1677	6.72																																																																																	
1678	6.24																																																																																	
1679	6.48																																																																																	
1680	6.72																																																																																	
1681	6.72																																																																																	
1682	6.72																																																																																	
1683	6.72																																																																																	
1684	6.72																																																																																	
1685	6.48																																																																																	
1686	6.72																																																																																	
1687	6.72																																																																																	
1688	6.72																																																																																	
1689	6.72																																																																																	
1690	6.72																																																																																	
1691	6.72																																																																																	
1692	6.72																																																																																	
1693	6.72																																																																																	
1694	6.72																																																																																	
1695	6.72																																																																																	
1696	5.28																																																																																	
1697	5.52																																																																																	
1698	5.76																																																																																	
1699	6																																																																																	
1700	5.52																																																																																	
1701	5.76																																																																																	
1702	6																																																																																	
1703	5.76																																																																																	
1704	6																																																																																	
1705	6																																																																																	
1706	6.24																																																																																	
1707	6.48																																																																																	
1708	6.72																																																																																	
1709	6.96																																																																																	
1710	6.96																																																																																	
1711	6.96																																																																																	
1712	6.96																																																																																	
1713	6.96																																																																																	
1714	6.96																																																																																	
1715	6.96																																																																																	
1716	6.48																																																																																	
1717	6.72																																																																																	
1718	6.96																																																																																	
1719	6.96																																																																																	
1720	6.96																																																																																	
1721	6.96																																																																																	
1722	6.96																																																																																	
1723	6.96																																																																																	
1724	6.96																																																																																	
1725	6.72																																																																																	
1726	6.96																																																																																	
1727	6.96																																																																																	
1728	6.96																																																																																	
1729	6.96																																																																																	
1730	6.96																																																																																	
1731	6.96																																																																																	
1732	6.96																																																																																	
1733	6.96																																																																																	
1734	6.96																																																																																	
1735	6.96																																																																																	
1736	6.96																																																																																	
1737	6.96																																																																																	
1738	6.96																																																																																	
1739	6.96																																																																																	
1740	6.48																																																																																	
1741	6.72																																																																																	
1742	6.72																																																																																	
1743	6.72																																																																																	
1744	6.72																																																																																	
1745	6.72																																																																																	
1746	6.72																																																																																	
1747	6.72																																																																																	
1748	6.72																																																																																	
1749	6.72																																																																																	
1750	6.72																																																																																	
1751	6																																																																																	
1752	6.24																																																																																	
1753	6.48																																																																																	
1754	6.72																																																																																	
1755	6.24																																																																																	
1756	6.48																																																																																	
1757	6.72																																																																																	
1758	6.48																																																																																	
1759	6.72																																																																																	
1760	6.72																																																																																	
1761	6.96																																																																																	
1762	7.2																																																																																	
1763	7.2																																																																																	
1764	7.2																																																																																	
1765	7.2																																																																																	
1766	7.2																																																																																	
1767	7.2																																																																																	
1768	7.2																																																																																	
1769	7.2																																																																																	
1770	7.44																																																																																	
1771	7.2																																																																																	
1772	7.2																																																																																	
1773	7.2																																																																																	
1774	7.2																																																																																	
1775	7.2																																																																																	
1776	7.2																																																																																	
1777	7.2																																																																																	
1778	7.2																																																																																	
1779	7.44																																																																																	
1780	6.72																																																																																	
1781	6.96																																																																																	
1782	6.96																																																																																	
1783	6.96																																																																																	
1784	6.96																																																																																	
1785	6.96																																																																																	
1786	7.2																																																																																	
1787	7.44																																																																																	
1788	6.96																																																																																	
1789	6.96																																																																																	
1790	6.96																																																																																	
1791	6.96																																																																																	
1792	6.96																																																																																	
1793	7.2																																																																																	
1794	7.44																																																																																	
1795	6.48																																																																																	
1796	6.72																																																																																	
1797	6.72																																																																																	
1798	6.96																																																																																	
1799	7.2																																																																																	
1800	7.44																																																																																	
1801	6.72																																																																																	
1802	6.72																																																																																	
1803	6.96																																																																																	
1804	7.2																																																																																	
1805	7.44																																																																																	
1806	6.72																																																																																	
1807	6.96																																																																																	
1808	7.2																																																																																	
1809	7.44																																																																																	
1810	6.96																																																																																	
1811	7.2																																																																																	
1812	7.44																																																																																	
1813	7.2																																																																																	
1814	7.44																																																																																	
1815	7.44																																																																																	
1816	6.24																																																																																	
1817	6.48																																																																																	
1818	6.72																																																																																	
1819	6.96																																																																																	
1820	6.96																																																																																	
1821	6.96																																																																																	
1822	6.96																																																																																	
1823	6.96																																																																																	
1824	6.96																																																																																	
1825	6.96																																																																																	
1826	6.48																																																																																	
1827	6.72																																																																																	
1828	6.96																																																																																	
1829	6.96																																																																																	
1830	6.96																																																																																	
1831	6.96																																																																																	
1832	6.96																																																																																	
1833	6.96																																																																																	
1834	6.96																																																																																	
1835	6.72																																																																																	
1836	6.96																																																																																	
1837	6.96																																																																																	
1838	6.96																																																																																	
1839	6.96																																																																																	
1840	6.96																																																																																	
1841	6.96																																																																																	
1842	6.96																																																																																	
1843	6.96																																																																																	
1844	6.96																																																																																	
1845	6.96																																																																																	
1846	6.96																																																																																	
1847	6.96																																																																																	
1848	6.96																																																																																	
1849	6.96																																																																																	
1850	5.52																																																																																	
1851	5.76																																																																																	
1852	6																																																																																	
1853	6.24																																																																																	
1854	6.48																																																																																	
1855	6.72																																																																																	
1856	5.76																																																																																	
1857	6																																																																																	
1858	6.24																																																																																	
1859	6.48																																																																																	
1860	6.72																																																																																	
1861	6																																																																																	
1862	6.24																																																																																	
1863	6.48																																																																																	
1864	6.72																																																																																	
1865	6.24																																																																																	
1866	6.48																																																																																	
1867	6.72																																																																																	
1868	6.48																																																																																	
1869	6.72																																																																																	
1870	6.72																																																																																	
1871	6.96																																																																																	
1872	7.2																																																																																	
1873	7.2																																																																																	
1874	7.2																																																																																	
1875	7.2																																																																																	
1876	7.2																																																																																	
1877	7.2																																																																																	
1878	7.2																																																																																	
1879	7.2																																																																																	
1880	7.44																																																																																	
1881	7.2																																																																																	
1882	7.2																																																																																	
1883	7.2																																																																																	
1884	7.2																																																																																	
1885	7.2																																																																																	
1886	7.2																																																																																	
1887	7.2																																																																																	
1888	7.2																																																																																	
1889	7.44																																																																																	
1890	6.72																																																																																	
1891	6.96																																																																																	
1892	6.96																																																																																	
1893	6.96																																																																																	
1894	6.96																																																																																	
1895	6.96																																																																																	
1896	7.2																																																																																	
1897	7.44																																																																																	
1898	6.96																																																																																	
1899	6.96																																																																																	
1900	6.96																																																																																	
1901	6.96																																																																																	
1902	6.96																																																																																	
1903	7.2																																																																																	
1904	7.44																																																																																	
1905	6.24																																																																																	
1906	6.48																																																																																	
1907	6.72																																																																																	
1908	6.96																																																																																	
1909	7.2																																																																																	
1910	7.44																																																																																	
1911	6.48																																																																																	
1912	6.72																																																																																	
1913	6.96																																																																																	
1914	7.2																																																																																	
1915	7.44																																																																																	
1916	6.72																																																																																	
1917	6.96																																																																																	
1918	7.2																																																																																	
1919	7.44																																																																																	
1920	6.96																																																																																	
1921	7.2																																																																																	
1922	7.44																																																																																	
1923	7.2																																																																																	
1924	7.44																																																																																	
1925	7.44																																																																																	
1926	6.96																																																																																	
1927	7.2																																																																																	
1928	7.2																																																																																	
1929	7.2																																																																																	
1930	7.2																																																																																	
1931	7.2																																																																																	
1932	7.2																																																																																	
1933	7.2																																																																																	
1934	7.2																																																																																	
1935	7.44																																																																																	
1936	7.2																																																																																	
1937	7.2																																																																																	
1938	7.2																																																																																	
1939	7.2																																																																																	
1940	7.2																																																																																	
1941	7.2																																																																																	
1942	7.2																																																																																	
1943	7.2																																																																																	
1944	7.44																																																																																	
1945	5.76																																																																																	
1946	6																																																																																	
1947	6.24																																																																																	
1948	6.48																																																																																	
1949	6.72																																																																																	
1950	6.96																																																																																	
1951	7.2																																																																																	
1952	7.44																																																																																	
1953	6																																																																																	
1954	6.24																																																																																	
1955	6.48																																																																																	
1956	6.72																																																																																	
1957	6.96																																																																																	
1958	7.2																																																																																	
1959	7.44																																																																																	
1960	6.24																																																																																	
1961	6.48																																																																																	
1962	6.72																																																																																	
